iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
4557,40,0,40,123,337,0,0,341,134,207,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4578,40,0,40,114,346,0,0,349,139,210,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4599,40,0,40,110,350,0,0,353,139,214,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

4620,41,1,40,103,356,0,0,360,135,225,GOXXXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4641,41,1,40,104,355,0,0,357,141,216,GOXXXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4662,41,1,40,107,352,0,0,356,140,216,GOXXXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4683,41,1,40,107,352,0,0,356,144,212,GOXXXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4704,41,1,40,109,350,0,0,353,144,209,GOXXXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

4725,41,0,41,111,348,0,0,352,145,207,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4746,42,1,41,115,343,0,0,346,140,206,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4767,42,1,41,111,347,0,0,348,141,207,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4788,42,0,42,111,347,0,0,349,147,202,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4809,43,0,43,105,352,0,0,353,140,213,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

4830,43,0,43,101,356,0,0,359,153,206,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4851,43,0,43,106,351,0,0,352,155,197,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4872,43,0,43,115,342,0,0,344,149,195,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4893,43,0,43,118,339,0,0,341,146,195,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4914,43,0,43,119,338,0,0,340,152,188,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

4935,43,0,43,126,331,0,0,332,148,184,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4956,43,0,43,131,326,0,0,328,150,178,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4977,43,0,43,119,338,0,0,341,152,189,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
4998,43,0,43,122,335,0,0,339,151,188,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5019,43,0,43,119,338,0,0,340,153,187,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

5040,43,0,43,125,332,0,0,337,153,184,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5061,43,0,43,121,336,0,0,340,155,185,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5082,43,0,43,123,334,0,0,336,151,185,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5103,43,0,43,121,336,0,0,337,155,182,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5124,43,0,43,121,336,0,0,338,152,186,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

5145,43,0,43,113,344,0,0,347,153,194,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5166,43,0,43,110,347,0,0,352,153,199,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5187,43,0,43,103,354,0,0,358,158,200,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5208,43,0,43,102,355,0,0,358,153,205,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5229,43,0,43,103,354,0,0,358,153,205,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

5250,43,0,43,109,348,0,0,352,156,196,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5271,44,0,44,107,349,0,0,353,159,194,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5292,44,0,44,109,347,0,0,350,154,196,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5313,44,0,44,104,352,0,0,355,156,199,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5334,45,1,44,108,347,0,0,352,158,194,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

5355,45,1,44,113,342,0,0,345,160,185,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5376,45,1,44,110,345,0,0,352,161,191,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5397,46,2,44,116,338,0,0,345,154,191,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5418,46,1,45,105,349,0,0,352,157,195,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5439,48,2,46,106,346,0,0,352,154,198,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOAXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0

5460,48,2,46,104,348,0,0,354,159,195,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOAXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5481,48,2,46,105,347,0,0,351,161,190,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOAXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5502,48,2,46,107,345,0,0,349,165,184,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOAXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
5523,49,2,47,104,347,0,0,352,162,190,GOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOAXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOOAXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
