iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
4620,36,0,36,59,205,0,0,205,96,109,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4641,37,1,36,58,205,0,0,205,93,112,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4662,37,1,36,60,203,0,0,203,93,110,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4683,37,1,36,61,202,0,0,202,92,110,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4704,37,1,36,60,203,0,0,203,95,108,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

4725,37,1,36,63,200,0,0,201,95,106,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4746,37,1,36,63,200,0,0,200,94,106,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4767,37,1,36,60,203,0,0,204,96,108,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4788,37,1,36,57,206,0,0,207,98,109,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4809,37,0,37,60,203,0,0,204,95,109,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

4830,37,0,37,60,203,0,0,205,98,107,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4851,37,0,37,62,201,0,0,203,92,111,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4872,37,0,37,60,203,0,0,204,94,110,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4893,37,0,37,54,209,0,0,211,100,111,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4914,37,0,37,59,204,0,0,206,102,104,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

4935,37,0,37,55,208,0,0,207,98,109,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4956,37,0,37,53,210,0,0,211,101,110,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4977,37,0,37,53,210,0,0,211,100,111,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
4998,37,0,37,51,212,0,0,213,101,112,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5019,37,0,37,49,214,0,0,215,110,105,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

5040,37,0,37,56,207,0,0,208,101,107,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5061,37,0,37,57,206,0,0,207,106,101,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5082,37,0,37,59,204,0,0,206,107,99,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5103,37,0,37,62,201,0,0,202,104,98,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5124,37,0,37,60,203,0,0,203,108,95,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

5145,37,0,37,62,201,0,0,201,109,92,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5166,37,0,37,59,204,0,0,204,107,97,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5187,37,0,37,58,205,0,0,205,108,97,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5208,37,0,37,56,207,0,0,207,110,97,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5229,37,0,37,59,204,0,0,205,110,95,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

5250,37,0,37,63,200,0,0,201,112,89,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5271,37,0,37,69,194,0,0,196,108,88,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5292,37,0,37,66,197,0,0,199,109,90,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5313,37,0,37,60,203,0,0,204,108,96,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5334,37,0,37,61,202,0,0,202,107,95,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

5355,37,0,37,53,210,0,0,209,111,98,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5376,37,0,37,57,206,0,0,207,108,99,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5397,37,0,37,52,211,0,0,212,110,102,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5418,37,0,37,52,211,0,0,212,111,101,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5439,37,0,37,55,208,0,0,210,111,99,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0

5460,37,0,37,55,208,0,0,210,109,101,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5481,37,0,37,57,206,0,0,208,108,100,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5502,37,0,37,59,204,0,0,205,106,99,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5523,37,0,37,53,210,0,0,212,108,104,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXX,0,0,0
5544,38,1,37,55,207,0,0,209,107,102,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXX,0,0,0

5565,38,1,37,52,210,0,0,211,107,104,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOAXXXXXXXXXXXXXXX,0,0,0
5586,38,0,38,54,208,0,0,209,106,103,GOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOOXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXXGOOOOXXXXXXXXXXXXXXX,0,0,0
